schema,tabela,model,app,relacionamentos,grupo,fundamento,risco_ativacao
government,government_acao_documento_tb,government.AcaoDocumento,government,acao->government.AcaoPublica,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
government,government_acao_link_tb,government.AcaoLink,government,acao->government.AcaoPublica,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
government,government_acao_tb,government.AcaoPublica,government,orgao->government.OrgaoPublico;autor->accounts.Usuario;revisor->accounts.Usuario;publicador->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
government,government_orgao_tb,government.OrgaoPublico,government,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
government,government_orgao_usuario_tb,government.OrgaoUsuario,government,orgao->government.OrgaoPublico;usuario->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_apresentador_tb,media.Apresentador,media,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_banner_tb,media.BannerYuBotuka,media,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_canal_tb,media.Canal,media,proprietario->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_canal_usuario_tb,media.CanalUsuario,media,canal->media.Canal;usuario->accounts.Usuario;concedido_por->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_categoria_tb,media.CategoriaYuBotuka,media,categoria_pai->media.CategoriaYuBotuka,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_configuracao_tb,media.ConfiguracaoYuBotuka,media,atualizado_por->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_convidado_tb,media.Convidado,media,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_destaque_tb,media.DestaqueEditorial,media,video->media.Video;canal->media.Canal;categoria->media.CategoriaYuBotuka;programa->media.Programa;playlist->media.Playlist,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
media,media_episodio_tb,media.Episodio,media,programa->media.Programa;temporada->media.Temporada;video_editorial->media.Video,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_historico_editorial_tb,media.HistoricoEditorial,media,video->media.Video;usuario->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
media,media_homologacao_video_tb,media.HomologacaoVideoMigrado,media,video->media.Video;episodio_legado->media.Episodio;homologado_por->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
media,media_motivo_rejeicao_tb,media.MotivoRejeicao,media,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_patrocinador_tb,media.Patrocinador,media,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_pauta_tb,media.Pauta,media,programa->media.Programa;responsavel->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_playlist_tb,media.Playlist,media,canal->media.Canal;categoria->media.CategoriaYuBotuka;playlist_pai->media.Playlist;proprietario->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_playlist_video_tb,media.PlaylistVideo,media,playlist->media.Playlist;video->media.Video;adicionado_por->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_programa_apresentador_tb,media.ProgramaApresentador,media,programa->media.Programa;apresentador->media.Apresentador,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_programa_patrocinador_tb,media.ProgramaPatrocinador,media,programa->media.Programa;patrocinador->media.Patrocinador,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_programa_tb,media.Programa,media,canal->media.Canal;categoria_editorial->media.CategoriaYuBotuka;apresentador->accounts.Usuario;produtor->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_tag_tb,media.TagYuBotuka,media,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_temporada_tb,media.Temporada,media,programa->media.Programa,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_transmissao_apresentador_tb,media.TransmissaoApresentador,media,transmissao->media.Transmissao;apresentador->media.Apresentador,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_transmissao_convidado_tb,media.TransmissaoConvidado,media,transmissao->media.Transmissao;convidado->media.Convidado,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_transmissao_patrocinador_tb,media.TransmissaoPatrocinador,media,transmissao->media.Transmissao;patrocinador->media.Patrocinador,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_transmissao_tb,media.Transmissao,media,episodio->media.Episodio;canal->media.Canal;programa->media.Programa;categoria->media.CategoriaYuBotuka;autor->accounts.Usuario;moderado_por->accounts.Usuario;video_resultante->media.Video;disputa->sports.Disputa;acao_publica->government.AcaoPublica,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_video_apresentador_tb,media.VideoApresentador,media,video->media.Video;apresentador->media.Apresentador,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_video_convidado_tb,media.VideoConvidado,media,video->media.Video;convidado->media.Convidado,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_video_patrocinador_tb,media.VideoPatrocinador,media,video->media.Video;patrocinador->media.Patrocinador,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_video_tag_tb,media.VideoTag,media,video->media.Video;tag->media.TagYuBotuka,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
media,media_video_tb,media.Video,media,categoria->media.CategoriaYuBotuka;canal->media.Canal;programa->media.Programa;temporada->media.Temporada;autor->accounts.Usuario;moderado_por->accounts.Usuario;motivo_rejeicao->media.MotivoRejeicao;arquivado_por->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_artigo_bloco_tb,news.ArtigoBloco,news,artigo->news.Artigo,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_artigo_fonte_tb,news.ArtigoFonte,news,artigo->news.Artigo;organizacao->organizations.Empresa,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_artigo_tag_rel_tb,news.ArtigoTag,news,artigo->news.Artigo;tag->news.Tag,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_artigo_tb,news.Artigo,news,autor->accounts.Usuario;autor_editorial->news.Autor;categoria->news.CategoriaNoticia;coluna->news.Coluna;serie->news.SerieEditorial;revisado_por->accounts.Usuario;publicador->accounts.Usuario;campeonato->sports.Campeonato;acao_publica->government.AcaoPublica;episodio->media.Episodio,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_artigo_tema_rel_tb,news.ArtigoTema,news,artigo->news.Artigo;tema->news.Tema,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_autor_especialidade_rel_tb,news.AutorEspecialidade,news,autor->news.Autor;especialidade->news.EspecialidadeAutor,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_autor_tb,news.Autor,news,usuario->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_categoria_tb,news.CategoriaNoticia,news,categoria_pai->news.CategoriaNoticia,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_coluna_tb,news.Coluna,news,autor->news.Autor,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_colunista_tb,news.Colunista,news,autor->news.Autor,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_comentario_artigo_tb,news.ComentarioArtigo,news,artigo->news.Artigo;usuario->accounts.Usuario;comentario_raiz->news.ComentarioArtigo;respondendo_a->news.ComentarioArtigo;usuario_mencionado->accounts.Usuario;moderado_por->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
news,news_curtida_comentario_tb,news.CurtidaComentario,news,comentario->news.ComentarioArtigo;usuario->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
news,news_denuncia_comentario_tb,news.DenunciaComentario,news,comentario->news.ComentarioArtigo;usuario->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
news,news_destaque_editorial_tb,news.DestaqueEditorial,news,artigo->news.Artigo;categoria->news.CategoriaNoticia,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
news,news_especialidade_autor_tb,news.EspecialidadeAutor,news,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_historico_editorial_tb,news.HistoricoEditorial,news,artigo->news.Artigo;usuario->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
news,news_imagem_publicacao_tb,news.ImagemPublicacao,news,artigo->news.Artigo,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_link_relacionado_tb,news.LinkRelacionado,news,artigo->news.Artigo,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_midia_incorporada_tb,news.MidiaIncorporada,news,artigo->news.Artigo;episodio->media.Episodio,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_serie_editorial_tb,news.SerieEditorial,news,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_tag_tb,news.Tag,news,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
news,news_tema_tb,news.Tema,news,,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
platform,platform_bairro_tb,locations.Bairro,locations,cidade->locations.Cidade,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
platform,platform_capacidade_tb,organizations.Capacidade,organizations,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
platform,platform_categoria_tb,taxonomy.Categoria,taxonomy,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
platform,platform_cidade_tb,locations.Cidade,locations,estado->locations.Estado,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
platform,platform_cnae_tb,organizations.CNAE,organizations,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
platform,platform_cnpj_consulta_tb,organizations.CNPJConsulta,organizations,solicitado_por->accounts.Usuario,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
platform,platform_empresa_capacidade_tb,organizations.EmpresaCapacidade,organizations,empresa->organizations.Empresa;capacidade->organizations.Capacidade;aprovado_por->accounts.Usuario,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_empresa_cnae_tb,organizations.EmpresaCNAE,organizations,empresa->organizations.Empresa;cnae->organizations.CNAE,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_empresa_endereco_tb,organizations.EmpresaEndereco,organizations,empresa->organizations.Empresa;endereco->core.EnderecoCore,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_empresa_funcao_tb,organizations.EmpresaFuncao,organizations,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
platform,platform_empresa_link_tb,organizations.EmpresaLink,organizations,empresa->organizations.Empresa,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_empresa_propriedade_tb,organizations.EmpresaPropriedade,organizations,empresa->organizations.Empresa;usuario->accounts.Usuario;aprovado_por->accounts.Usuario,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_empresa_solicitacao_tb,organizations.EmpresaSolicitacao,organizations,empresa->organizations.Empresa;usuario_solicitante->accounts.Usuario;analisado_por->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
platform,platform_empresa_tb,organizations.Empresa,organizations,usuario_proprietario->accounts.Usuario;autorizada_por->accounts.Usuario;categoria_empresa->taxonomy.Categoria;subcategoria_empresa->taxonomy.Subcategoria;cidade->locations.Cidade;estado->locations.Estado,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
platform,platform_empresa_usuario_funcao_tb,organizations.EmpresaUsuarioFuncao,organizations,empresa_usuario->organizations.EmpresaUsuario;funcao->organizations.EmpresaFuncao,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_empresa_usuario_permissao_tb,organizations.EmpresaUsuarioPermissao,organizations,empresa_usuario->organizations.EmpresaUsuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
platform,platform_empresa_usuario_tb,organizations.EmpresaUsuario,organizations,empresa->organizations.Empresa;usuario->accounts.Usuario;convidado_por->accounts.Usuario;autorizado_por->accounts.Usuario,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_endereco_tb,organizations.Endereco,organizations,unidade->organizations.Unidade;cidade->locations.Cidade;bairro->locations.Bairro,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
platform,platform_estado_tb,locations.Estado,locations,pais->locations.Pais,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
platform,platform_organizacao_tb,organizations.Organizacao,organizations,proprietario->accounts.Usuario;categoria->taxonomy.Categoria,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
platform,platform_organizacao_usuario_tb,organizations.OrganizacaoUsuario,organizations,organizacao->organizations.Organizacao;usuario->accounts.Usuario,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_pais_tb,locations.Pais,locations,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
platform,platform_subcategoria_tb,taxonomy.Subcategoria,taxonomy,categoria->taxonomy.Categoria,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
platform,platform_unidade_tb,organizations.Unidade,organizations,organizacao->organizations.Organizacao;responsavel->accounts.Usuario;categoria->taxonomy.Categoria,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
platform,platform_usuario_capacidade_tb,organizations.UsuarioCapacidade,organizations,usuario->accounts.Usuario;capacidade->organizations.Capacidade;aprovado_por->accounts.Usuario,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
platform,platform_usuario_grupo_tb,accounts.UsuarioGrupo,accounts,usuario->accounts.Usuario;grupo->auth.Group,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
platform,platform_usuario_perfil_adicional_tb,accounts.UsuarioPerfil,accounts,usuario->accounts.Usuario;perfil->core.Perfil,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
platform,platform_usuario_permissao_tb,accounts.UsuarioPermissao,accounts,usuario->accounts.Usuario;permissao->auth.Permission,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
platform,platform_usuario_tb,accounts.Usuario,accounts,perfil->core.Perfil;estado->locations.Estado;cidade->locations.Cidade,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,accounts_acessomodulo,accounts.AcessoModulo,accounts,usuario->accounts.Usuario;perfil->core.Perfil;concedido_por->accounts.Usuario;revogado_por->accounts.Usuario,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
public,accounts_auditoriapermissao,accounts.AuditoriaPermissao,accounts,usuario_beneficiado->accounts.Usuario;permissao->core.Permissao;ator->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
public,accounts_concessaopermissao,accounts.ConcessaoPermissao,accounts,acesso->accounts.AcessoModulo;usuario->accounts.Usuario;permissao->core.Permissao;concedida_por->accounts.Usuario;revogada_por->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
public,analytics_analyticsdailycompany,analytics.AnalyticsDailyCompany,analytics,empresa->organizations.Empresa,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
public,analytics_analyticsdailycompanyterm,analytics.AnalyticsDailyCompanyTerm,analytics,empresa->organizations.Empresa,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
public,analytics_analyticsevent,analytics.AnalyticsEvent,analytics,user->accounts.Usuario;empresa->organizations.Empresa,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
public,auth_group,auth.Group,auth,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
public,auth_group_permissions,,framework/implicit,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
public,auth_permission,auth.Permission,auth,content_type->contenttypes.ContentType,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
public,django_admin_log,admin.LogEntry,admin,user->accounts.Usuario;content_type->contenttypes.ContentType,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
public,django_content_type,contenttypes.ContentType,contenttypes,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
public,django_migrations,,framework/implicit,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
public,django_session,sessions.Session,sessions,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
public,platform_assinatura_tb,organizations.Assinatura,organizations,usuario->accounts.Usuario;plano->organizations.Plano;empresa_contratante->organizations.Empresa,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
public,platform_contratacao_empresa_adicional_tb,organizations.ContratacaoEmpresaAdicional,organizations,assinatura->organizations.Assinatura,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,platform_plano_tb,organizations.Plano,organizations,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,platform_usuario_limite_personalizado_tb,organizations.UsuarioLimitePersonalizado,organizations,usuario->accounts.Usuario;concedido_por->accounts.Usuario,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
public,products_auditoriaproduto,products.AuditoriaProduto,products,produto->products.Produto;usuario->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
public,products_bloqueionegociacao,products.BloqueioNegociacao,products,bloqueador->accounts.Usuario;bloqueado->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,products_conversa,products.Conversa,products,produto->products.Produto;comprador->accounts.Usuario;vendedor->accounts.Usuario;empresa->organizations.Empresa,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,products_denuncianegociacao,products.DenunciaNegociacao,products,denunciante->accounts.Usuario;denunciado->accounts.Usuario;produto->products.Produto;conversa->products.Conversa;mensagem->products.MensagemConversa,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,products_limiteprodutoadicional,products.LimiteProdutoAdicional,products,usuario->accounts.Usuario;empresa->organizations.Empresa;concedido_por->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,products_logverificacaovendedor,products.LogVerificacaoVendedor,products,vendedor->accounts.Usuario;produto->products.Produto;comprador->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
public,products_mensagemconversa,products.MensagemConversa,products,conversa->products.Conversa;remetente->accounts.Usuario,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,products_perfilpublicovendedor,,framework/implicit,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
public,products_produto,products.Produto,products,setor->products.SetorProduto;categoria_taxonomia->products.CategoriaProduto;familia->products.FamiliaProduto;tipo_produto->products.TipoProduto;segmento->products.SegmentoProduto;criador_registro->accounts.Usuario;proprietario->accounts.Usuario;responsavel->accounts.Usuario;empresa_proprietaria->organizations.Empresa;aprovado_por->accounts.Usuario;publicado_por->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,products_produtoimagem,products.ProdutoImagem,products,produto->products.Produto,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,products_produtovideo,products.ProdutoVideo,products,produto->products.Produto,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,products_valoratributoproduto,products.ValorAtributoProduto,products,produto->products.Produto;atributo->products.AtributoProduto,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
public,recruitment_candidatura_historico_tb,recruitment.CandidaturaHistorico,recruitment,candidatura->recruitment.Candidatura;usuario->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
public,recruitment_candidatura_tb,recruitment.Candidatura,recruitment,vaga->recruitment.Vaga;usuario->accounts.Usuario;curriculo->recruitment.Curriculo,D,Duas ou mais partes relacionadas acessam o registro.,ALTO
public,recruitment_curriculo_info_adicional_tb,recruitment.CurriculoInformacaoAdicional,recruitment,curriculo->recruitment.Curriculo,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
